Starting Trajectory Evaluation...
python traineval.py --evaluate --ek_version=ek100 --resume=./diffip_weights/checkpoint_35.pth.tar  --traj_only
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000006846
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000060097
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000031055
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000045041
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000018218
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000006099
saving homo to  ./data/homos_test/P02/homo/P02_15/frame_0000000808
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000004934
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000000553
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000021463
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000070225
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000026480
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000003880
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000023055
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000035827
saving homo to  ./data/homos_test/P30/homo/P30_07/frame_0000004818
saving homo to  ./data/homos_test/P28/homo/P28_16/frame_0000000493
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000042785
saving homo to  ./data/homos_test/P25/homo/P25_07/frame_0000005775
saving homo to  ./data/homos_test/P04/homo/P04_31/frame_0000045258
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000039838
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000009917
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000007055
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000014880
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000018067
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000047228
saving homo to  ./data/homos_test/P28/homo/P28_16/frame_0000010662
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000012961
saving homo to  ./data/homos_test/P19/homo/P19_05/frame_0000003307
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000029221
saving homo to  ./data/homos_test/P07/homo/P07_12/frame_0000000554
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000019030
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000010452
saving homo to  ./data/homos_test/P12/homo/P12_08/frame_0000010174
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000028942
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000018625
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000068984
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000015899
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000010048
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000003682
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000010270
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000028332
saving homo to  ./data/homos_test/P06/homo/P06_10/frame_0000000580
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000013785
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000104222
saving homo to  ./data/homos_test/P32/homo/P32_06/frame_0000000187
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000022879
saving homo to  ./data/homos_test/P25/homo/P25_06/frame_0000010429
saving homo to  ./data/homos_test/P32/homo/P32_01/frame_0000021325
saving homo to  ./data/homos_test/P15/homo/P15_06/frame_0000020526
saving homo to  ./data/homos_test/P28/homo/P28_16/frame_0000009705
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000034193
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000065957
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000001123
saving homo to  ./data/homos_test/P01/homo/P01_12/frame_0000009104
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000021557
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000004648
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000035164
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000007331
saving homo to  ./data/homos_test/P29/homo/P29_06/frame_0000001257
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000003639
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000062750
saving homo to  ./data/homos_test/P18/homo/P18_09/frame_0000000938
saving homo to  ./data/homos_test/P32/homo/P32_09/frame_0000008430
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000004888
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000020671
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000073608
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000013731
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000073402
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000006690
saving homo to  ./data/homos_test/P26/homo/P26_38/frame_0000002529
saving homo to  ./data/homos_test/P32/homo/P32_01/frame_0000006997
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000009683
saving homo to  ./data/homos_test/P07/homo/P07_13/frame_0000002181
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000004092
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000036327
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000033634
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000001008
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000006155
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000015892
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000009423
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000012413
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000000865
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000012444
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000039491
saving homo to  ./data/homos_test/P21/homo/P21_02/frame_0000006537
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000101770
saving homo to  ./data/homos_test/P04/homo/P04_33/frame_0000007434
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000020350
saving homo to  ./data/homos_test/P11/homo/P11_19/frame_0000001964
saving homo to  ./data/homos_test/P18/homo/P18_04/frame_0000011378
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000012583
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000012229
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000035912
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000062943
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000041933
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000003818
saving homo to  ./data/homos_test/P26/homo/P26_35/frame_0000005649
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000077395
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000031834
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000014812
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000019132
saving homo to  ./data/homos_test/P07/homo/P07_17/frame_0000001454
saving homo to  ./data/homos_test/P32/homo/P32_01/frame_0000023033
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000032280
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000038808
saving homo to  ./data/homos_test/P18/homo/P18_06/frame_0000002715
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000023092
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000012895
saving homo to  ./data/homos_test/P28/homo/P28_15/frame_0000000559
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000030770
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000034870
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000054964
saving homo to  ./data/homos_test/P18/homo/P18_07/frame_0000001950
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000014492
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000013600
saving homo to  ./data/homos_test/P28/homo/P28_22/frame_0000001861
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000059460
saving homo to  ./data/homos_test/P18/homo/P18_12/frame_0000007494
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000024534
saving homo to  ./data/homos_test/P04/homo/P04_30/frame_0000006852
saving homo to  ./data/homos_test/P08/homo/P08_10/frame_0000008540
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000037518
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000040950
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000011881
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000022552
saving homo to  ./data/homos_test/P25/homo/P25_08/frame_0000008805
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000067896
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000062414
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000012253
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000008929
saving homo to  ./data/homos_test/P03/homo/P03_23/frame_0000007634
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000001978
saving homo to  ./data/homos_test/P02/homo/P02_15/frame_0000005135
saving homo to  ./data/homos_test/P25/homo/P25_07/frame_0000002648
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000105117
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000009988
saving homo to  ./data/homos_test/P30/homo/P30_07/frame_0000002574
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000007429
saving homo to  ./data/homos_test/P32/homo/P32_06/frame_0000022471
saving homo to  ./data/homos_test/P32/homo/P32_02/frame_0000011613
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000011537
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000026354
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000051210
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000037654
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000002854
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000037308
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000013569
saving homo to  ./data/homos_test/P32/homo/P32_08/frame_0000000801
saving homo to  ./data/homos_test/P11/homo/P11_22/frame_0000007783
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000005809
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000049677
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000037257
saving homo to  ./data/homos_test/P30/homo/P30_07/frame_0000010561
saving homo to  ./data/homos_test/P26/homo/P26_34/frame_0000003723
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000037410
saving homo to  ./data/homos_test/P18/homo/P18_08/frame_0000002346
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000008319
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000015780
saving homo to  ./data/homos_test/P17/homo/P17_02/frame_0000000453
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000025909
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000061490
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000037936
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000053896
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000007413
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000006101
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000069825
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000014553
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000022481
saving homo to  ./data/homos_test/P09/homo/P09_08/frame_0000005244
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000035490
saving homo to  ./data/homos_test/P06/homo/P06_10/frame_0000006213
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000114551
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000025486
saving homo to  ./data/homos_test/P18/homo/P18_12/frame_0000004756
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000018539
saving homo to  ./data/homos_test/P11/homo/P11_23/frame_0000001152
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000002934
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000019983
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000018649
saving homo to  ./data/homos_test/P06/homo/P06_14/frame_0000003683
saving homo to  ./data/homos_test/P11/homo/P11_19/frame_0000003499
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000021078
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000041295
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000003555
saving homo to  ./data/homos_test/P06/homo/P06_13/frame_0000004595
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000001549
saving homo to  ./data/homos_test/P06/homo/P06_10/frame_0000003754
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000064557
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000060256
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000069685
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000031092
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000014742
saving homo to  ./data/homos_test/P04/homo/P04_31/frame_0000047608
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000012739
saving homo to  ./data/homos_test/P11/homo/P11_22/frame_0000013329
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000090079
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000021404
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000031123
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000000931
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000018534
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000033062
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000034975
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000060481
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000097546
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000003443
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000052661
saving homo to  ./data/homos_test/P28/homo/P28_20/frame_0000002445
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000033898
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000108334
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000005595
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000016269
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000004590
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000049448
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000091906
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000013036
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000024677
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000012796
saving homo to  ./data/homos_test/P18/homo/P18_09/frame_0000004143
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000062150
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000007113
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000022376
saving homo to  ./data/homos_test/P15/homo/P15_06/frame_0000029772
saving homo to  ./data/homos_test/P32/homo/P32_05/frame_0000002834
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000023115
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000047973
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000096394
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000021559
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000012548
saving homo to  ./data/homos_test/P19/homo/P19_06/frame_0000005633
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000004041
saving homo to  ./data/homos_test/P01/homo/P01_13/frame_0000002756
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000024784
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000047815
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000026902
saving homo to  ./data/homos_test/P09/homo/P09_08/frame_0000003041
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000017761
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000028005
saving homo to  ./data/homos_test/P03/homo/P03_24/frame_0000040720
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000007238
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000021799
saving homo to  ./data/homos_test/P07/homo/P07_16/frame_0000008616
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000022167
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000054664
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000112314
saving homo to  ./data/homos_test/P08/homo/P08_14/frame_0000002170
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000069026
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000036976
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000014731
saving homo to  ./data/homos_test/P05/homo/P05_09/frame_0000024241
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000025303
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000011265
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000017691
saving homo to  ./data/homos_test/P18/homo/P18_06/frame_0000011318
saving homo to  ./data/homos_test/P01/homo/P01_13/frame_0000001989
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000028316
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000078439
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000076520
saving homo to  ./data/homos_test/P13/homo/P13_01/frame_0000027667
saving homo to  ./data/homos_test/P28/homo/P28_22/frame_0000007677
saving homo to  ./data/homos_test/P26/homo/P26_36/frame_0000001993
saving homo to  ./data/homos_test/P28/homo/P28_24/frame_0000000001
saving homo to  ./data/homos_test/P04/homo/P04_24/frame_0000004972
